row,columns,threads,user,elapsed,sys,pCPU
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.15,0.31,0.16,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.21,0.31,0.10,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.15,0.31,0.16,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.15,0.31,0.16,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.21,0.31,0.10,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.21,0.31,0.10,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.21,0.31,0.09,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.19,0.32,0.12,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.32,0.13,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.14,0.31,0.16,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.13,0.31,0.18,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.14,0.31,0.16,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.15,0.32,0.16,100%
8000,8000,1,0.17,0.32,0.14,99%
8000,8000,1,0.16,0.32,0.16,99%
8000,8000,1,0.16,0.32,0.15,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.14,0.31,0.16,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.32,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.21,0.31,0.10,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.15,0.31,0.16,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.21,0.31,0.10,99%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.21,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.14,0.31,0.16,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.20,0.32,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.21,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.22,0.32,0.09,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.14,0.31,0.16,100%
8000,8000,1,0.13,0.31,0.17,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.15,0.31,0.15,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.11,99%
8000,8000,1,0.15,0.31,0.16,99%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.21,0.31,0.09,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.15,0.31,0.15,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.14,0.31,0.16,99%
8000,8000,1,0.19,0.31,0.11,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.18,0.32,0.13,100%
8000,8000,1,0.17,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.17,0.31,0.14,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.16,0.31,0.14,99%
8000,8000,1,0.20,0.31,0.10,99%
8000,8000,1,0.17,0.31,0.13,99%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.17,0.31,0.13,100%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.19,0.31,0.12,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.19,0.31,0.11,100%
8000,8000,1,0.19,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.18,0.31,0.12,99%
8000,8000,1,0.18,0.31,0.13,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.14,100%
8000,8000,1,0.16,0.31,0.15,100%
8000,8000,1,0.20,0.31,0.10,100%
8000,8000,1,0.18,0.31,0.12,100%
8000,8000,1,0.15,0.31,0.16,100%
8000,8000,1,0.19,0.31,0.12,100%
