row,columns,threads,user,elapsed,sys,pCPU
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,89%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.00,100%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,100%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.00,0.01,0.01,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
2000,2000,1,0.00,0.01,0.00,94%
2000,2000,1,0.01,0.01,0.00,94%
