row,columns,threads,user,elapsed,sys,pCPU
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.11,0.19,0.07,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.12,0.20,0.07,100%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.16,0.20,0.04,100%
5000,5000,0,0.13,0.20,0.06,100%
5000,5000,0,0.13,0.20,0.06,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.12,0.20,0.07,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.16,0.20,0.03,99%
5000,5000,0,0.13,0.20,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.16,0.19,0.02,100%
5000,5000,0,0.14,0.20,0.05,99%
5000,5000,0,0.16,0.20,0.04,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.11,0.19,0.08,100%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.15,0.20,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.20,0.04,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.15,0.20,0.04,100%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.12,0.19,0.07,100%
5000,5000,0,0.12,0.20,0.07,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.12,0.19,0.06,100%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.03,100%
5000,5000,0,0.11,0.19,0.07,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.11,0.19,0.07,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.12,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.06,98%
5000,5000,0,0.12,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.11,0.19,0.07,99%
5000,5000,0,0.16,0.19,0.02,100%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.12,0.19,0.07,98%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.12,0.19,0.07,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.12,0.19,0.06,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.16,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.17,0.19,0.02,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.20,0.04,100%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.12,0.20,0.07,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.03,100%
5000,5000,0,0.11,0.19,0.07,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.11,0.19,0.07,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.13,0.20,0.06,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.03,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.03,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.12,0.20,0.07,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.14,0.20,0.05,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.13,0.20,0.06,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.12,0.20,0.07,100%
5000,5000,0,0.14,0.20,0.05,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.11,0.19,0.07,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.12,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.17,0.20,0.02,100%
5000,5000,0,0.12,0.19,0.07,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.12,0.20,0.07,99%
5000,5000,0,0.14,0.20,0.05,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.17,0.20,0.02,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.15,0.20,0.04,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.13,0.20,0.06,100%
5000,5000,0,0.14,0.20,0.05,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.16,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.03,100%
5000,5000,0,0.12,0.19,0.07,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.03,98%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.11,0.19,0.07,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,99%
5000,5000,0,0.12,0.20,0.07,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.20,0.05,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.03,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.12,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.11,0.19,0.07,99%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.16,0.19,0.03,99%
5000,5000,0,0.12,0.19,0.07,100%
5000,5000,0,0.12,0.19,0.07,99%
5000,5000,0,0.13,0.19,0.05,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.14,0.19,0.05,99%
5000,5000,0,0.16,0.19,0.03,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.19,0.04,99%
5000,5000,0,0.14,0.19,0.05,100%
5000,5000,0,0.15,0.19,0.03,100%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.13,0.19,0.06,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.13,0.19,0.05,100%
5000,5000,0,0.13,0.19,0.06,99%
5000,5000,0,0.14,0.19,0.04,100%
5000,5000,0,0.15,0.19,0.04,100%
5000,5000,0,0.14,0.20,0.05,99%
5000,5000,0,0.14,0.19,0.04,98%
